,model,previous,current
686,X,4,3
687,M,1,6
688,D,4,6
689,J,4,1
690,R,2,0
691,K,6,0
692,W,6,2
693,H,5,6
694,S,0,3
695,T,0,1
696,O,6,0
697,M,1,0
698,M,0,1
699,L,6,6
700,O,1,1
701,A,6,6
702,F,5,1
703,W,2,1
704,O,1,6
705,K,6,0
706,U,5,2
707,K,5,0
708,E,1,0
709,O,6,6
710,T,3,4
711,B,3,1
712,G,5,3
713,C,0,5
714,S,1,5
715,A,6,1
716,N,1,0
717,C,1,6
718,Z,0,2
719,N,4,4
720,F,0,3
721,Y,6,5
722,P,6,1
723,G,0,1
724,Y,3,0
725,S,3,3
726,X,3,1
727,I,3,4
728,X,4,4
729,E,5,5
730,T,1,6
731,U,1,3
732,L,2,1
733,P,0,5
734,J,5,2
735,O,2,2
736,K,3,2
737,Z,1,5
738,K,3,1
739,E,3,2
740,N,2,2
741,A,3,6
742,Y,6,5
743,C,3,5
744,D,6,1
745,D,1,4
746,C,1,4
747,D,5,2
748,L,2,1
749,A,2,2
750,O,2,3
751,G,6,2
752,V,6,2
753,V,3,3
754,F,0,0
755,V,2,0
756,N,4,6
757,K,6,4
758,V,4,2
759,Y,3,0
760,A,0,5
761,B,6,3
762,R,3,3
763,I,6,2
764,L,5,1
765,I,5,1
766,R,3,5
767,I,4,2
768,J,0,0
769,B,2,3
770,X,6,5
771,A,6,4
772,I,4,5
773,M,5,5
774,S,3,2
775,R,6,1
776,C,4,1
777,I,2,6
778,M,4,2
779,F,5,4
780,M,3,2
781,W,4,5
782,T,0,4
783,F,3,3
784,G,3,2
785,E,3,1
786,M,1,0
787,G,3,2
788,W,4,5
789,Q,3,1
790,T,4,4
791,V,1,5
792,G,5,2
793,G,3,2
794,P,1,5
795,R,3,4
796,V,0,6
797,Z,5,0
798,Z,2,0
799,M,1,4
800,K,3,3
801,X,6,0
802,M,2,2
803,N,5,0
804,Y,4,6
805,V,3,5
806,O,2,1
807,P,1,2
808,U,6,4
809,H,3,5
810,I,5,4
811,U,0,1
812,G,3,1
813,V,2,4
814,V,6,2
815,X,6,4
816,O,6,3
817,K,3,5
818,K,2,4
819,R,3,1
820,T,2,1
821,X,4,4
822,E,0,1
823,M,3,1
824,Z,3,4
825,Z,2,2
826,S,6,3
827,F,2,2
828,X,0,5
829,O,0,3
830,X,1,0
831,N,6,3
832,T,2,4
833,Y,5,3
834,T,0,1
835,R,4,5
836,K,4,1
837,C,5,1
838,X,4,1
839,A,4,0
840,Y,1,5
841,Q,6,5
842,O,4,1
843,A,1,0
844,D,4,1
845,B,4,3
846,L,3,0
847,C,5,1
848,O,6,6
849,N,2,5
850,C,3,0
851,C,6,5
852,G,2,4
853,W,0,0
854,P,6,1
855,V,3,6
856,O,6,2
857,G,1,6
858,F,2,0
859,Q,6,5
860,L,6,3
861,H,1,4
862,O,2,1
863,D,5,3
864,T,5,4
865,L,1,5
866,V,5,5
867,N,4,3
868,U,6,2
869,O,3,6
870,B,6,6
871,K,1,6
872,V,3,0
873,K,2,5
874,M,5,6
875,I,4,0
876,M,0,2
877,T,5,0
878,K,6,4
879,P,0,1
880,Q,6,3
881,D,4,5
882,V,1,3
883,O,4,5
884,P,4,2
885,W,1,2
886,G,1,4
887,G,1,4
888,L,5,2
889,C,2,6
890,A,1,3
891,L,2,5
892,Q,4,2
893,J,1,4
894,U,5,1
895,T,5,3
896,L,6,0
897,T,5,6
898,J,6,0
899,B,1,5
900,O,2,5
901,A,5,2
902,L,6,2
903,F,3,1
904,C,4,3
905,H,4,1
906,Z,5,0
907,J,2,5
908,R,6,5
909,U,3,4
910,Q,5,0
911,Q,0,2
912,T,3,1
913,N,2,4
914,H,5,4
915,K,4,0
916,A,4,1
917,C,1,2
918,Z,1,6
919,T,5,0
920,N,1,6
921,E,4,5
922,U,6,4
923,X,5,4
924,Z,2,3
925,H,6,3
926,I,4,4
927,M,0,2
928,K,1,6
929,N,5,3
930,A,4,1
931,U,4,4
932,G,2,5
933,K,3,6
934,P,5,5
935,X,4,3
936,A,1,4
937,H,5,0
938,J,6,2
939,P,2,5
940,H,6,3
941,F,3,4
942,E,3,0
943,M,3,5
944,J,6,3
945,Q,0,4
946,T,6,3
947,K,5,4
948,D,3,3
949,T,5,4
950,V,6,0
951,V,4,2
952,U,2,2
953,E,6,6
954,U,6,6
955,D,6,1
956,B,5,2
957,M,0,4
958,T,0,1
959,L,1,3
960,J,4,2
961,P,2,5
962,N,5,4
963,U,1,5
964,U,4,1
965,I,4,3
966,O,1,4
967,T,5,1
968,M,2,6
969,W,0,1
970,V,6,2
971,O,6,5
972,K,1,5
973,U,1,3
974,U,5,1
975,O,6,5
976,O,0,0
977,G,1,5
978,L,2,4
979,M,2,4
980,M,6,5
981,V,2,3
982,A,5,6
983,Y,5,0
984,Q,4,0
985,Z,6,5
986,H,1,2
987,L,4,1
988,Y,4,5
989,L,0,6
990,L,4,0
991,N,0,0
992,Z,1,2
993,H,6,0
994,A,5,3
995,T,1,5
996,K,6,0
997,B,2,0
998,L,0,1
999,T,6,4
